token	section	discovery_effect	replication_effect	direction_same	replication_support	status
Ham	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
Har	Stars	-5.7214247	-5.830485	true	10	MULTILEAF
Hd	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
HdA	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
HdaN	Stars	-6.8607253	-7.2678045	true	2	MULTILEAF
Hdal	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
Hdam	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Hdar	Stars	-7.1292359	-6.4785096	true	5	MULTILEAF
Hdedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Hdor	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
Hdy	Stars	-5.6484181	-5.7392335	true	11	MULTILEAF
HeCey	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HeCy	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
HeKed	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HeKey	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
HeKy	Stars	-6.5580745	-6.4785096	true	5	MULTILEAF
Heal	Stars	-6.4745695	-6.167796	true	7	MULTILEAF
Heam	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
Hear	Stars	-6.3259027	-6.6794596	true	4	MULTILEAF
Hed	Stars	-6.9860118	-7.2678045	true	2	MULTILEAF
HedA	Stars	-6.6491696	-6.9310532	true	3	MULTILEAF
HedaN	Stars	-6.3259027	-6.167796	true	7	MULTILEAF
Hedal	Stars	-6.5580745	-6.0423533	true	8	MULTILEAF
Hedam	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
Hedar	Stars	-6.0817869	-6.3111762	true	6	MULTILEAF
Hedol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Hedy	Stars	-3.9896743	-4.2287453	true	51	MULTILEAF
HekA	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
Hekal	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Heky	Stars	-7.1292359	-6.167796	true	7	MULTILEAF
Heo	Stars	-5.5803483	-6.0423533	true	8	MULTILEAF
HeoKy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
HeoaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Heoar	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
HeodA	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
HeodaN	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
Heodal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Heody	Stars	-5.8419397	-5.7392335	true	11	MULTILEAF
HeokEy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
HeokaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Heokedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Heokey	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Heol	Stars	-5.346427	-5.1586347	true	20	MULTILEAF
Heom	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Heor	Stars	-6.7493764	-6.4785096	true	5	MULTILEAF
Heos	Stars	-6.7493764	-6.6794596	true	4	MULTILEAF
Heoty	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Hes	Stars	-6.4745695	-8.8778004	true	0	NO_REPLICATION
HetA	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Hetar	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Hey	Stars	-4.3592696	-4.9389778	true	25	MULTILEAF
HkA	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
HkEy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HkaN	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
Hkal	Stars	-6.8607253	-8.8778004	true	0	NO_REPLICATION
Hkar	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
Hky	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Hl	Stars	-6.5580745	-6.4785096	true	5	MULTILEAF
Hlal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Ho	Stars	-6.3259027	-7.2678045	true	2	MULTILEAF
HoCy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
HoKy	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
HoaN	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
HodA	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
HodaN	Stars	-6.5580745	-7.2678045	true	2	MULTILEAF
Hodal	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Hodar	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
Hody	Stars	-6.1374802	-6.3111762	true	6	MULTILEAF
HokA	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
HokEy	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
HokHedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HokaN	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
Hokar	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
Hokedy	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
Hoky	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
Hol	Stars	-5.114283	-4.979264	true	24	MULTILEAF
HolkEdy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Hor	Stars	-6.5580745	-6.0423533	true	8	MULTILEAF
Hos	Stars	-6.7493764	-6.6794596	true	4	MULTILEAF
HotA	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Hotal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Hotar	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
Hoty	Stars	-6.9860118	-7.7789092	true	1	MULTILEAF
HtA	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Hy	Stars	-6.5580745	-6.4785096	true	5	MULTILEAF
Pedy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
S	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
SA	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
SCy	Stars	-7.2964133	-6.6794596	true	4	MULTILEAF
SE	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
SEd	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
SEdy	Stars	-5.9788858	-6.3111762	true	6	MULTILEAF
SEk	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
SEky	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
SEo	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
SEodar	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
SEol	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
SEt	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
SEy	Stars	-5.3206608	-5.5065923	true	14	MULTILEAF
SKey	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
SKy	Stars	-6.1964441	-6.4785096	true	5	MULTILEAF
SaN	Stars	-7.1292359	-8.8778004	true	0	NO_REPLICATION
Sal	Stars	-6.8607253	-7.7789092	true	1	MULTILEAF
Sam	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Sar	Stars	-6.7493764	-6.6794596	true	4	MULTILEAF
Sdar	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
Sdy	Stars	-6.7493764	-6.9310532	true	3	MULTILEAF
Se	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
SeA	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
SeCy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
SeKy	Stars	-6.9860118	-6.6794596	true	4	MULTILEAF
Seal	Stars	-6.9860118	-6.9310532	true	3	MULTILEAF
Sear	Stars	-6.8607253	-7.2678045	true	2	MULTILEAF
Sed	Stars	-6.6491696	-8.8778004	true	0	NO_REPLICATION
SedA	Stars	-6.8607253	-7.2678045	true	2	MULTILEAF
Sedal	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
Sedar	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
Sedy	Stars	-4.5309822	-4.7259821	true	31	MULTILEAF
SekA	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Seky	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
Seo	Stars	-6.3974851	-6.4785096	true	5	MULTILEAF
Seod	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
Seody	Stars	-6.4745695	-6.9310532	true	3	MULTILEAF
Seoky	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Seol	Stars	-6.0817869	-5.9308481	true	9	MULTILEAF
Seor	Stars	-6.7493764	-7.7789092	true	1	MULTILEAF
Seos	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
Sey	Stars	-4.8589438	-5.0212174	true	23	MULTILEAF
SkaN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Skar	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Sky	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
So	Stars	-6.6491696	-6.4785096	true	5	MULTILEAF
Sod	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
SodaN	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
Sody	Stars	-6.8607253	-6.9310532	true	3	MULTILEAF
Sok	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
SokHy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Sokar	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
Sol	Stars	-6.1964441	-5.7392335	true	11	MULTILEAF
Sor	Stars	-7.1292359	-7.2678045	true	2	MULTILEAF
Sos	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Sy	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
a	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
aN	Stars	-3.9228216	-4.0158863	true	63	MULTILEAF
aNal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
aiN	Stars	-6.6491696	-5.830485	true	10	MULTILEAF
aiir	Stars	-6.6491696	-6.6794596	true	4	MULTILEAF
aikhy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ail	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
air	Stars	-5.7600145	-5.5065923	true	14	MULTILEAF
airal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
airod	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
airody	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
aiy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
aky	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
al	Stars	-4.3592696	-4.3768165	true	44	MULTILEAF
alA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
alal	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
alam	Stars	-7.2964133	-6.4785096	true	5	MULTILEAF
aldy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
alkA	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
alkam	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
alkar	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
alky	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
alo	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
alody	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
alol	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
alom	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
als	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
aly	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
am	Stars	-6.0290197	-5.6555721	true	12	MULTILEAF
ar	Stars	-4.4099037	-3.8393811	true	75	MULTILEAF
arA	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
araN	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
aral	Stars	-7.2964133	-6.6794596	true	4	MULTILEAF
aram	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
arody	Stars	-6.9860118	-8.8778004	true	0	NO_REPLICATION
arol	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
aror	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
ary	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
as	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
dA	Stars	-5.4000205	-5.5783312	true	13	MULTILEAF
dEdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
dHEdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
dHEy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
dHedy	Stars	-6.9860118	-6.9310532	true	3	MULTILEAF
dSEdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
dSEy	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
dSedy	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
dSeol	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
daN	Stars	-4.554624	-4.3322884	true	46	MULTILEAF
daiN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
daiir	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
daiiral	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
dair	Stars	-5.8855483	-5.9308481	true	9	MULTILEAF
dairy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
dal	Stars	-6.1964441	-5.1586347	true	20	MULTILEAF
dalHdy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
dalam	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
dam	Stars	-6.6491696	-6.6794596	true	4	MULTILEAF
dar	Stars	-5.6138083	-5.2618496	true	18	MULTILEAF
daram	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
dary	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
dl	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
dody	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
dol	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
dor	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
dy	Stars	-6.7493764	-5.830485	true	10	MULTILEAF
fHEy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
fHdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
fHedy	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
kA	Stars	-6.3974851	-6.167796	true	7	MULTILEAF
kEdy	Stars	-5.7600145	-5.9308481	true	9	MULTILEAF
kEedy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
kEey	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
kEo	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
kEody	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
kEol	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
kEy	Stars	-6.3259027	-6.0423533	true	8	MULTILEAF
kHEor	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
kHedy	Stars	-6.4745695	-7.7789092	true	1	MULTILEAF
kHeo	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
kHeody	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
kHey	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
kSeody	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
kaN	Stars	-5.6138083	-6.167796	true	7	MULTILEAF
kair	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
kairam	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
kal	Stars	-6.5580745	-7.7789092	true	1	MULTILEAF
kalkal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
kar	Stars	-6.3259027	-6.0423533	true	8	MULTILEAF
keHedy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
keHy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
kedy	Stars	-6.7493764	-6.4785096	true	5	MULTILEAF
keody	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
keol	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
key	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
kol	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
ky	Stars	-7.1292359	-7.2678045	true	2	MULTILEAF
l	Stars	-4.5788262	-5.1107261	true	21	MULTILEAF
lA	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
lHEdy	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
lHEy	Stars	-7.2964133	-6.6794596	true	4	MULTILEAF
lHal	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
lHdaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lHdy	Stars	-6.9860118	-7.2678045	true	2	MULTILEAF
lHeam	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lHed	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
lHedy	Stars	-5.2237053	-5.830485	true	10	MULTILEAF
lHeo	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
lHeol	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
lHeor	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lHey	Stars	-6.1964441	-7.7789092	true	1	MULTILEAF
lHg	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lHo	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
lSedy	Stars	-6.3974851	-7.7789092	true	1	MULTILEAF
lSey	Stars	-6.7493764	-7.7789092	true	1	MULTILEAF
lSor	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
laN	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
laiN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lal	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
lam	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lar	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
ldar	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ldy	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
lfHedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lkA	Stars	-5.7214247	-7.2678045	true	2	MULTILEAF
lkEd	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lkEdy	Stars	-5.8001434	-6.3111762	true	6	MULTILEAF
lkEedy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
lkEey	Stars	-6.9860118	-8.8778004	true	0	NO_REPLICATION
lkEo	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lkEody	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
lkEol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lkEy	Stars	-5.5803483	-6.6794596	true	4	MULTILEAF
lkHdy	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
lkHedy	Stars	-6.6491696	-7.7789092	true	1	MULTILEAF
lkHey	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
lkHy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lkSedy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
lkaN	Stars	-5.6138083	-5.830485	true	10	MULTILEAF
lkair	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
lkal	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
lkam	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
lkar	Stars	-6.0817869	-6.6794596	true	4	MULTILEAF
lkeHedy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
lkedA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lkedy	Stars	-6.6491696	-6.167796	true	7	MULTILEAF
lkeody	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
lkey	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
lkl	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
lky	Stars	-6.4745695	-7.2678045	true	2	MULTILEAF
lldy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lo	Stars	-7.1292359	-6.9310532	true	3	MULTILEAF
loN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
lol	Stars	-6.8607253	-6.9310532	true	3	MULTILEAF
lor	Stars	-6.4745695	-6.0423533	true	8	MULTILEAF
lpHedy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
lr	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
ls	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
ltEdy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
ltal	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
ltedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
lty	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
m	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
o	Stars	-5.346427	-6.167796	true	7	MULTILEAF
oA	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
oCdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
oCy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
oEdaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
oEdy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
oEy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
oHedy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
oHey	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
oI	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
oKey	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
oN	Stars	-7.1292359	-6.9310532	true	3	MULTILEAF
oSey	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
oaN	Stars	-7.1292359	-7.2678045	true	2	MULTILEAF
oair	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
oar	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
odA	Stars	-6.9860118	-8.8778004	true	0	NO_REPLICATION
odaN	Stars	-6.2590879	-6.3111762	true	6	MULTILEAF
odal	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
odar	Stars	-6.9860118	-6.9310532	true	3	MULTILEAF
odl	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
odr	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ody	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
ofHedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
oiN	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
oiir	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okA	Stars	-5.0155453	-5.2618496	true	18	MULTILEAF
okEdal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okEdy	Stars	-5.4566209	-5.5783312	true	13	MULTILEAF
okEedy	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
okEey	Stars	-6.5580745	-7.7789092	true	1	MULTILEAF
okEo	Stars	-6.5580745	-7.2678045	true	2	MULTILEAF
okEody	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
okEol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okEor	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
okEy	Stars	-4.7375041	-4.8269092	true	28	MULTILEAF
okHEy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
okHdy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
okHedam	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okHedy	Stars	-6.4745695	-6.6794596	true	4	MULTILEAF
okHey	Stars	-7.1292359	-6.4785096	true	5	MULTILEAF
okHo	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
okSey	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
okaN	Stars	-4.7964117	-4.6944482	true	32	MULTILEAF
okaiN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
okair	Stars	-7.1292359	-6.6794596	true	4	MULTILEAF
okal	Stars	-5.5479637	-4.8629084	true	27	MULTILEAF
okalal	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
okaly	Stars	-7.7486449	-6.3111762	true	6	MULTILEAF
okam	Stars	-7.1292359	-6.4785096	true	5	MULTILEAF
okan	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okar	Stars	-5.6484181	-5.2618496	true	18	MULTILEAF
okaral	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
okarol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okary	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okeHdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
okeHedy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
okeal	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
okear	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
okedA	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
okedaN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
okedy	Stars	-6.4745695	-5.1586347	true	20	MULTILEAF
okeody	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
okeol	Stars	-6.9860118	-6.3111762	true	6	MULTILEAF
okeor	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
okey	Stars	-6.7493764	-5.9308481	true	9	MULTILEAF
okol	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
oky	Stars	-6.8607253	-6.6794596	true	4	MULTILEAF
ol	Stars	-4.5309822	-4.7259821	true	31	MULTILEAF
olA	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
olEdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olEy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olHEey	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olHEy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
olHdy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
olHed	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olHedy	Stars	-7.1292359	-6.6794596	true	4	MULTILEAF
olHeo	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olHeol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olHey	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
olSEy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olSedy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
olSey	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
olaN	Stars	-6.6491696	-6.9310532	true	3	MULTILEAF
olam	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
oldy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olkA	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
olkEHy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olkEdy	Stars	-6.3259027	-6.6794596	true	4	MULTILEAF
olkEedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
olkEey	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
olkEo	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
olkEody	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
olkEy	Stars	-6.5580745	-6.9310532	true	3	MULTILEAF
olkHedy	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
